product_key,product_id,product_category_name,product_weight_g,product_volume_cm3,product_photos_qty,product_description_lenght
1,0011c512eb256aa0dbbb544d8dffcf6e,automotivo,100.0,3840.0,1,177
2,003128f981470c3e5a2e7445e4a771cd,esporte_lazer,1550.0,2560.0,6,1100
3,003938452c98ff9ab28e9e7b4bfe97ab,moveis_sala,5050.0,20000.0,2,420
4,0075c14603d80515e20908c156ceb47b,esporte_lazer,150.0,4608.0,2,329
5,00a985c524adbb97a4211e4ce17aabec,telefonia,250.0,816.0,3,734
6,012dd0e1c1f14325ee35f06748329355,beleza_saude,490.0,3750.0,4,1690
7,01b154ceb5457897eb28b9e549f28219,papelaria,400.0,4250.0,1,447
8,01cf8c7364048b4b6ed0fe400667054d,brinquedos,1200.0,9600.0,1,241
9,036734b5a58d5d4f46b0616ddc047ced,telefonia,300.0,816.0,5,751
10,03b63c5fc16691530586ae020c345514,bebes,7150.0,42750.0,4,728
11,0417855683de23ba1e20e8a358a5ac7c,automotivo,1475.0,21420.0,5,633
12,04869307f7e7dc5b07f1d83406ade1e5,brinquedos,3305.0,25992.0,2,443
13,049b55359c60ea6403938b9e408f40b8,cama_mesa_banho,1400.0,29785.0,2,297
14,04b2173a311a1fe1a8c90a59c0a0f474,pet_shop,700.0,14000.0,2,186
15,051b9ff13dd55c0a6655a15ff296f80d,esporte_lazer,3600.0,32798.0,2,529
16,05d26098907b7bd26c0f92feefd10eae,brinquedos,200.0,3744.0,1,389
17,05d7deab2f99410d5fa21a75deaa1fad,fashion_bolsas_e_acessorios,750.0,23328.0,4,1383
18,05e75e2ebb007f6cadbc9925311b014b,moveis_decoracao,500.0,48000.0,2,522
19,060ea530ba6184d49f7b1cc031c4c97e,cama_mesa_banho,950.0,12500.0,1,383
20,062597771ee91356ea34084f28c03a4b,fashion_bolsas_e_acessorios,300.0,352.0,1,1399
21,068ceaa8a3d9d385cbf53d5335f89f80,utilidades_domesticas,1200.0,11178.0,1,395
22,06ce9c3e61c7a07f872f8317a7dc534d,beleza_saude,100.0,1408.0,1,3887
23,06efa56b8557e1efcb2c107f55d1a8dd,ferramentas_jardim,600.0,1862.0,4,481
24,0776155007ad20447a0b0f91d4aad644,alimentos_bebidas,1000.0,4732.0,6,2263
25,07f01b6fcacc1b187a71e5074199db2d,agro_industria_e_comercio,16400.0,232848.0,1,430
26,083178fd17a5d863811733e46fc529ef,esporte_lazer,450.0,15625.0,3,256
27,089cc17c8bf2226d13648392e33dabd7,informatica_acessorios,225.0,1700.0,3,999
28,096b3aa9d2c93af82434f196a713ad74,automotivo,5750.0,17670.0,1,366
29,0992c6cba95a13bfa68ea7d5e22d478b,ferramentas_jardim,3850.0,8352.0,1,671
30,09ae715b435241d687067cb868b056a7,utilidades_domesticas,15050.0,90000.0,1,1182
31,09c3d39641970009c198caed304ccfc4,bebes,300.0,6188.0,1,1659
32,0a17941f41b99d2f070fab54b458a4a4,malas_acessorios,300.0,6992.0,1,453
33,0a2fff0d95ef3bbb7dffc618f9542ba9,relogios_presentes,283.0,2808.0,1,567
34,0bb7cb61f1957f79dac582ab66ccdc1f,utilidades_domesticas,553.0,2430.0,2,561
35,0c03a930e654a5f1ea08f95a5c67d076,beleza_saude,700.0,5440.0,1,589
36,0ca31cd8916e06a977f3596faddc6852,automotivo,9050.0,19712.0,6,703
37,0d009643171aee696f4733340bc2fdd0,perfumaria,422.0,6048.0,1,150
38,0d79e2972015716ede4fabeb5b60f8c6,market_place,2150.0,30000.0,3,257
39,0d826eba8e0a2ae3bca9e3a947dd756d,brinquedos,250.0,3360.0,4,423
40,0d8c64a12c0e49b2515674c031b965a1,moveis_decoracao,2200.0,8000.0,2,220
41,0dc7e2749b6f2da894167fc88c86a2cc,brinquedos,263.0,4256.0,1,1155
42,0de11423be68ad641c9be1135450074c,cool_stuff,7000.0,30888.0,6,877
43,0e40b1ed4cfd3da1962ec91913e54ba8,eletronicos,175.0,3630.0,1,424
44,0eb41884a8773e019708fb8409fd8347,bebes,21467.0,220932.0,1,1064
45,0eb8e03d4ef83152c4642b606b5bbdec,moveis_decoracao,2900.0,14000.0,1,348
46,0f2ee8171adfc13c81f69ff4dcb2b635,beleza_saude,1413.0,19840.0,1,1194
47,0f4d27b820e317c951649da022895e0e,brinquedos,325.0,3672.0,1,337
48,0f8977d115c52d93a05dd4eb7052baff,cama_mesa_banho,3975.0,23736.0,1,266
49,0fa0bd7ef862a1a28d6cd9701fc97f6c,instrumentos_musicais,400.0,3971.0,1,1053
50,1065dbb6b0bf03daaedab1236979e296,papelaria,1400.0,59280.0,3,488
51,10d43b23591dde746f32fe6a7beb5bfb,beleza_saude,150.0,990.0,1,803
52,115bc0865dc675638645e1ab5311e30c,bebes,850.0,15750.0,3,726
53,1175dc374bce5c9d93c4d4281d8d85d7,perfumaria,400.0,5832.0,1,693
54,11970aff9a8cf29a520127d0d8100901,moveis_decoracao,2550.0,22050.0,3,1750
55,11dc4053871ff53ff79fb1fc7e6b160f,esporte_lazer,1600.0,7700.0,1,347
56,120ed962437fbd2a403ab98f630d8e85,cama_mesa_banho,2650.0,10890.0,1,430
