order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments_max,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
1,00024acbcdf0a6daa1e931b038114c75,1,,,,,,12.99,12.79,,,,,,
2,000576fe39319847cbb9d288c5617fa6,1,,,333,,,810.00,70.75,,,,,,
3,0005f50442cb953dcd1d21e1fb923495,1,,,,,,53.99,11.40,,,,,,
4,00063b381e2406b52ad429470734ebd5,1,,,516,,,45.00,12.98,,,,,,
5,0006ec9db01a64e59a68b2c340bf65a7,1,,,,,,74.00,23.32,,,,,,
6,0009792311464db532ff765bf7b182ae,1,,,,,,99.90,27.65,,,,,,
7,001ac194d4a326a6fa99b581e9a3d963,1,,,998,,,54.00,8.54,,,,,,
8,0025c5d1a8ca53a240ec2634bb4492ea,1,,,569,,,390.00,29.39,,,,,,
9,002834535f7a609a5c68266f173fa59e,1,,,900,,,37.99,19.18,,,,,,
10,0028de0ca693a1bb26448916a81105cc,1,,,569,,,29.99,15.31,,,,,,
11,0029c5db35ef291ce99d1262012e7daa,1,,,,,,492.75,21.62,,,,,,
12,002f16b7bc4530031b7d90f791b12d8a,1,,,,2018-07-02,delivered,249.90,34.23,,,,4,-19,false
13,00310b0c75bb13015ec4d82d341865a4,1,,,,,,39.90,15.38,,,,,,
14,003423b755b562962a6225a8de40d12e,1,,,,,,232.75,28.58,,,,,,
15,00345f338696283410b7977d2e3efc89,1,,,300,2018-08-20,delivered,48.90,18.44,,,,10,-12,false
16,0036757472ece3dde52fd4bfd929c90e,1,,,,,,136.99,66.04,,,,,,
17,0039500db36d50d7d0bfaf23723550f3,1,,,735,,,169.90,33.33,,,,,,
18,003a7f59d7e08a9c61d9e2881fe6459c,1,,,,,,119.00,15.28,,,,,,
19,003a94f778ef8cfd50247c8c1b582257,1,,,,,,39.90,18.08,,,,,,
20,003cc6161d7a2593f2525cce0c330d32,1,,,,,,85.00,12.90,,,,,,
21,003d9fc84ad902adf2265248b5ffe1a4,1,,,,,,66.99,27.75,,,,,,
22,003edccf16bc5ec447f592913b3df2b4,1,,,920,,,14.00,50.85,,,,,,
23,004345d16a1ab2c21962992c721c8643,1,,,,,,37.90,15.37,,,,,,
24,004b62108b876867938746ad3154167f,1,,,,,,110.32,8.03,,,,,,
25,00526a9d4ebde463baee25f386963ddc,1,,,,,,33.89,8.40,,,,,,
26,00526a9d4ebde463baee25f386963ddc,2,,,,,,33.89,8.40,,,,,,
27,00526a9d4ebde463baee25f386963ddc,3,,,,,,33.89,8.40,,,,,,
28,00526a9d4ebde463baee25f386963ddc,4,,,,,,33.89,8.40,,,,,,
29,00611822267e76e0055c25c18506f06e,1,,,,,,159.90,20.31,,,,,,
30,0068fb0e223115e911d362627e8b8800,1,,,,2018-07-18,delivered,77.90,13.89,,,,7,-21,false
31,006c42f310102c1910b3c5793ce5fc34,1,,,,,,229.99,20.80,,,,,,
32,006df90050498994d670b40da4651d22,1,,,783,,,14.00,7.39,,,,,,
33,008819c6d5f6da6fa5cd9d50ca927cf4,1,,,378,2018-08-04,delivered,55.00,7.65,,,,3,-2,false
34,008cfe221ab054c89bc31720098cca51,1,,,,,,109.99,36.85,,,,,,
35,008f831b7185cff7ab35a46c37d64cd2,1,,,85,,,249.00,37.09,,,,,,
36,0091a677651feaf5a08d7bb147681e14,1,,,378,,,38.00,7.53,,,,,,
37,0096668e5b0b8e9657a6f7209a4e58b4,1,,,,,,166.90,13.47,,,,,,
38,0097aafe2a01dd54e39888976160c377,1,,,,,,62.00,8.59,,,,,,
39,00995d799817ecc3bd2abd8fbe59c430,1,,,,2018-07-26,delivered,49.90,12.92,,,,7,-6,false
40,00a1e977cf6e672402963940db55d919,1,,,,,,24.89,7.75,,,,,,
41,00a379dfab816a83741012b71b264098,1,,,,,,15.99,7.39,,,,,,
42,00a57dfbb049fbaae10763e2cf15f797,1,,,,,,89.90,22.56,,,,,,
43,00a57dfbb049fbaae10763e2cf15f797,2,,,,,,89.90,22.56,,,,,,
44,00a57dfbb049fbaae10763e2cf15f797,3,,,,,,89.90,22.56,,,,,,
45,00a99c50fdff7e36262caba33821875a,1,,,,,,52.99,22.30,,,,,,
46,00ab3a43bda739029ffce95d3b2fb56c,1,,,237,,,27.90,7.46,,,,,,
47,00ad1a02d4d9decad15c7e8f8a9470cc,1,,,378,,,49.00,19.25,,,,,,
48,00b12f4674177ef40c4bdb034138c843,1,,,,,,105.00,17.87,,,,,,
49,00b1861aeb89afa498404c684148a619,1,,,,,,25.79,23.33,,,,,,
50,00b1861aeb89afa498404c684148a619,2,,,,,,25.79,23.33,,,,,,
51,00b2d2f2b5f7b98e6b1828764660134e,1,,,485,,,146.01,13.68,,,,,,
