seller_key,seller_id,seller_city,seller_state,seller_zip_code_prefix
1,001e6ad469a905060d959994f1b41e4f,sao goncalo,RJ,24754
2,002100f778ceb8431b7a1020ff7ab48f,franca,SP,14405
3,004c9cd9d87a3c30c522c48c4fc07416,ibitinga,SP,14940
4,00ab3eff1b5192e5f1a63bcecfee11c8,sao paulo,SP,4164
5,00ee68308b45bc5e2660cd833c3f81cc,sao paulo,SP,3333
6,011b0eaba87386a2ae96a7d32bb531d1,pompeia,SP,17580
7,0176f73cc1195f367f7b32db1e5b3aa8,ibitinga,SP,14940
8,01bcc9d254a0143f0ce9791b960b2a47,uruacu,GO,76400
9,01cf7e3d21494c41fb86034f2e714fa1,francisco beltrao,PR,85603
10,024b564ae893ce8e9bfa02c10a401ece,sao paulo,SP,3280
11,02c988090b766852e088c69d7fb3b551,americana,SP,13473
12,02ecc2a19303f05e59ce133fd923fff7,santo andre,SP,9121
13,02f5837340d7eb4f653d676c7256523a,curitiba,PR,80620
14,0307f7565ff85b299b6e5ef162b1b1a9,sao jose do rio preto,SP,15085
15,0336182e1b3e92f029d5354832045fdf,ibitinga,SP,14940
16,039b29ff3b3473435d0cd59040575de9,ribeirao pires,SP,9443
17,042573af89b6d931f672efaf789d8358,sorocaba,SP,18015
18,0432ead42b6c8a0bdf68154add917fdf,maua,SP,9320
19,044668ccd5316b12a7cf0d54a156e3e9,osasco,SP,6016
20,04aa0a1c5ce6b222003403a3e11c3cc0,cosmopolis,SP,13150
21,04e38a233f726ef161074ab1c9b0399a,sao paulo,SP,1239
22,054694fa03fe82cec4b7551487331d74,itajobi,SP,15840
23,05a48cc8859962767935ab9087417fbb,sao paulo,SP,5372
24,05ca864204d09595ae591b93ea9cf93d,barueri,SP,6465
25,05e107217c7266362fd44b75b2cd4cc4,sao paulo - sp,SP,5353
26,05feb94f19d094d4b0f9281f0b1d4c99,mogi das cruzes,SP,8752
27,0692610d8abe24f287e9fae90ea0bbee,sao paulo,SP,2310
28,06bb3a2fe5e7b7a845b13e8fb91bd944,belo horizonte,MG,31844
29,07017df32dc5f2f1d2801e579548d620,joao pessoa,PB,58030
30,0747d5bb69f0586cc869d8af4c50f93e,saquarema,RJ,28990
31,079d295dcbf06ee8bb1b65ba964eb2b6,sao paulo,SP,2124
32,07d75e33f2750d97d467fb57e4dfdd8a,sao paulo,SP,2117
33,08084d990eb3f53af056ccbc1730c8a7,sao paulo,SP,3612
34,081acf3de680d554796c9cf041be7bc2,vespasiano,MG,33200
35,082e0bf4cb865a6533b1e8e498cc0255,botucatu,SP,18608
36,085f6f7e049c996695fb2074fe38d45e,taubate,SP,12020
37,08f5819815f3d06545011850bd70f0a8,santos,SP,11075
38,093805f8f2aeb63881444571e1f48f30,osasco,SP,6236
39,099095b050cfe8eb1ddff5317587e96e,sao paulo,SP,3322
40,0a198e95d32b1be2da9424c962a6ebfa,contagem,MG,32260
41,0a82f5fb06a4fe4ac2cf7cb412ec71b8,sao paulo,SP,5524
42,0ad80de75c811326389cfb1daba7d45e,rio de janeiro,RJ,20261
43,0ade5cc4a305ed7093a23f68ca47519c,curitiba,PR,81030
44,0af977692321d895349eded183341d28,santos,SP,11070
45,0b0ddbc7b9d9584f442c7ac92b0ff6c9,guarulhos,SP,7052
46,0b64bcdb0784abc139af04077d49a20e,canoas,RS,92420
47,0b90b6df587eb83608a64ea8b390cf07,maringa,PR,87025
48,0bebbb2cea103a4a020c95d43fd7d754,sao paulo,SP,2515
49,0bf0150d5b9d60d9cd2906003332f085,sao paulo,SP,1547
50,0bfd0b434243adc5c2e1aa6baf19c6aa,rio de janeiro,RJ,22745
51,0c7533c71df861ec58ad7ff999ed0e8d,valinhos,SP,13270
52,0c8380b62e38e8a1e6adbeba7eb9688c,tres coracoes,MG,37410
53,0d33a55da925bbf1ff02af5f6059fc7f,sao paulo,SP,5632
54,0daf5180aa44356f60f8effa533b55a2,goiania,GO,74043
55,0ee4fb99ac55ffbbc98795aa01b7f8fa,santana de parnaiba,SP,6539
56,0f0c984a4a955310903b6b6008660bad,franca,SP,14403
57,0f7eea709efdf942b5f95c7516dbacd7,pedrinhas paulista,SP,19865
58,1099a00e0ee3a50935e6c2447ca090c5,rio de janeiro,RJ,20921
59,10ff823eda2b032e2c93d17a7d294736,pederneiras,SP,17280
60,11305281b50fff20ae8bb473f8e11876,uba,MG,36500
61,116ccb1a1604bc88e4d234a8c23f33de,sao bernardo do campo,SP,9850
62,11938fcc75f6902fea1d0a6f72b54a57,sao miguel d'oeste,SC,89900
63,11d4c477d09821164bca4f70a2eae031,ribeirao preto,SP,14075
64,1284de4ae8aa26997e748c851557cf0e,laranjeiras do sul,SP,85301
65,134285d1f41da5c13a756ee8142c8a4e,sao paulo,SP,2523
66,1354d51653f645349064725ed204e85e,sao paulo,SP,1230
67,138dbe45fc62f1e244378131a6801526,sao paulo,SP,2215
68,13c2ed7698b3ca92dad49e849219da59,ponta grossa,PR,84010
69,13d95f0f6f73943d4ceffad0fc2cd32c,goiania,GO,74473
70,13e85aac53340018b40c2af68001b7e0,pedreira,SP,13920
71,13fa2a6c6b9d0f43cb588d7c82117a12,sao paulo,SP,3567
72,1430239a858e7682bbc43b20758af153,sao paulo,SP,4087
73,1444c08e64d55fb3c25f0f09c07ffcf2,lauro de freitas,BA,42738
74,14a08204d03bb6b6bde8029f801ae0eb,sao paulo,SP,1026
75,14f2b3587172b9db894c9bad8dab520b,ipe,RS,95240
76,152ee17e4c8aaf53dac99f3462e4999b,garuva,SC,89248
77,1554a68530182680ad5c8b042c3ab563,monte siao,MG,37580
78,15aec03fe4cf30dfa574cf550f5ff5ff,rio de janeiro,RJ,21862
79,15b3b1b81484422eb41df68ac87f1f50,bauru,SP,17047
80,15fa791d5e017f66402dc28c44480657,sao paulo,SP,3307
81,160851d3ece7aa1a510f8d1a4bb8a8af,garca,SP,17400
